Continents,Country,2024,2025,2026,2027,2028,MAPE,MSE,RMSE
Asia,Afghanistan,4.251030262792762,4.07536683899434,3.9538862543012527,3.912380638528136,3.8856415237540243,3.0419111334220714,0.014416634416637115,0.12006929006468355
Europe,Albania,3.105208443629252,3.1810598379044643,3.1352877609289154,3.135835259352049,3.1271834758977297,7.184282333665095,0.06003259611012568,0.24501550177514417
Africa,Algeria,2.493661535686534,2.413315713915712,2.2973367021867013,2.1116296990046974,2.151490911865913,13.384776031099292,0.07774762141057354,0.2788326046404429
Europe,Andorra,1.6959180296956224,1.8626568437009607,1.8183067636482888,1.766108482583521,1.758618840254173,18.688119465100876,0.0817840970929046,0.28597918996476757
Africa,Angola,3.725859648684646,3.8044842057942048,3.8005163264513278,4.0772792640692614,4.051830450105449,3.8682105663661424,0.033120042495911946,0.18198912741126033
America,Antigua and Barbuda,5.361238095238089,4.4295619047619095,3.4769190476190435,3.4348476190476145,3.4140380952380918,18.238624338624295,0.3527136331111081,0.5938969886361675
America,Argentina,2.0481615190365186,2.1101090372590376,2.065038908313908,2.0473375744625746,2.04883730991231,3.1948434898434863,0.00465990407843056,0.06826349008386957
Asia,Armenia,5.465664718614717,4.909838492063491,4.77583704906205,4.737257287157285,4.729663419913421,6.985308866442187,0.11398672082604447,0.3376191949905166
America,Aruba,1.6356129870129867,1.7597891774891767,1.662625324675324,1.6471629870129854,1.6388530303030293,46.5653332021513,0.28188395525562576,0.5309274482032604
Oceania,Australia,1.8584315851107949,2.1607310863210847,2.135831389137178,2.1493400731334957,2.1381125069959297,5.743446958491822,0.016362483316217116,0.12791592284081413
Europe,Austria,1.2532743060860703,1.7134882734912154,1.6530038303200063,1.5550249002631347,1.4605630421865718,6.5323585975847624,0.011151796975916,0.10560206899448514
Asia,Azerbaijan,2.645456623931622,2.6858108974358963,2.7183160256410264,2.7604856837606833,2.7641356837606827,6.079769165022981,0.027390011738521642,0.16549928017523716
America,"Bahamas, The",2.66865431571353,2.4092953823953804,2.2929640104047975,2.2007536530720735,2.186837311080732,46.93116988441218,0.5705039260153983,0.7553171029543806
Asia,Bahrain,3.4046344751484723,3.078415690445455,2.8421636179236573,2.84386594267801,2.849198641734645,6.064685728043604,0.046852956198043624,0.21645543697963243
Asia,Bangladesh,6.130215277777778,6.567437500000007,6.70720833333333,6.764326388888882,6.499687500000001,7.409563032129117,0.28523181095679095,0.5340709793246502
America,Barbados,4.094035087719294,3.113700000000004,2.606414912280704,2.3613535087719297,2.344936842105263,12.96314702447314,0.09590103741551292,0.30967892633421623
